x,y,z
0.213802,0.317159,0.992175
0.811096,-0.970142,-0.332151
0.755316,0.212772,0.950741
1.02864,0.282363,0.227721
-0.2509,0.479234,0.147182
-0.207173,-0.681108,-0.505234
0.710708,-0.3843,0.542263
0.60399,0.0372304,0.264971
0.68901,0.0833054,-0.922265
-0.7446,-0.487487,0.815863
-0.249379,-0.407615,-0.166347
-0.896657,0.642919,0.755654
-0.0396668,-0.305579,-0.184545
-0.685683,0.0575925,0.907067
-0.915771,-0.535635,0.200415
-0.576995,-0.952706,-0.457674
0.0603706,-0.147007,0.337326
-0.581267,0.539814,-0.655528
0.233081,0.873773,-0.789637
-0.744562,0.916743,0.370769
0.972262,0.143317,-0.878203
0.294697,0.74505,0.095967
-0.868947,-0.555247,-0.279085
0.288829,-0.118292,0.0273758
-0.610439,0.362585,0.0583266
-0.573156,-0.868029,0.146268
-0.171669,0.536109,0.055475
-0.580251,-0.0500524,0.0359783
0.574164,-0.891702,0.769237
0.539574,0.0414502,-0.821422
0.170148,0.89139,-0.594203
-0.407799,-0.00497529,-0.222054
-0.259811,0.619246,0.00485811
-0.316451,-0.249783,0.948908
-0.439647,0.47357,-0.735856
0.237522,-0.152666,0.621327
0.776398,-0.316269,-0.337272
0.79091,-0.13684,0.207795
0.912358,-0.0259359,0.410083
-0.0127756,-0.466776,-0.569482
-0.228444,-0.298083,-0.76947
0.604062,0.880149,0.533346
0.674546,-0.0729342,-0.901407
-0.885311,-0.499475,0.206368
0.841246,0.0598098,0.417439
0.253224,0.875083,0.794283
0.965827,0.0755891,0.192445
-0.746699,-0.564102,0.470787
0.789468,0.547529,0.900432
-0.53274,-0.289763,-0.441003
0.509265,0.256233,-0.00266322
-0.828971,0.825469,-0.759384
0.478904,-0.358483,0.480436
-0.00130853,0.901194,-0.885744
0.74179,0.845359,0.190699
-0.341883,0.372084,0.973916
0.781719,-0.741125,-0.850143
-0.373848,1.01885,0.241637
0.0645051,0.477366,0.534659
0.490909,-0.337892,-0.915521
-0.67513,0.325099,-0.591059
0.267672,-0.786529,-0.00414786
0.635236,-0.83058,-0.437777
-0.141837,-0.703658,-0.627451
0.0655453,0.097316,0.153378
-0.310464,-0.0744756,-0.0592837
0.159434,-0.806822,-0.180428
0.562795,-0.517385,-0.934248
-0.316547,-0.284822,0.837621
0.447464,0.865827,0.606918
0.266599,0.440635,0.287373
-0.460805,-0.744893,-0.478793
-0.490713,-0.169936,0.999733
0.667836,0.907072,0.387544
0.820551,1.00768,-0.91529
0.390013,-0.681106,-0.0570643
0.453144,-0.954233,-0.282785
0.943705,0.075258,0.421089
-0.594554,-0.349742,-0.0444284
-0.154523,-0.758791,-0.343588
-0.707592,0.0475121,-0.196034
0.77948,-0.362518,-0.70053
0.953308,0.628477,0.0844844
0.843882,-0.475374,-0.0311095
0.330272,0.254192,-0.0394745
0.0565103,0.31229,-0.678474
0.842365,0.646489,0.470999
-0.536833,0.726516,0.715908
0.893613,-0.521258,0.706521
0.186249,-0.148335,-0.663587
-0.86685,0.614533,0.310845
0.0829376,-0.678653,0.0181766
0.677674,-0.263421,0.93778
0.287619,0.850582,-0.686587
0.690555,0.12368,-0.58273
-0.819063,0.920575,-0.400317
0.759129,-0.0549311,0.616728
-0.113533,0.324883,-0.455923
-0.259614,0.955886,0.813754
0.592554,0.0920457,0.206214
0.607272,-0.172446,-0.295359
-0.12586,0.957474,-0.801248
-0.866446,0.923298,-0.171898
-0.711887,-0.457766,-0.402492
-0.904102,-0.996477,0.521437
-0.156347,-0.574134,-0.867458
0.0837806,0.0438136,-0.861135
-0.612348,0.998819,-0.572998
0.678273,-0.735645,0.338309
0.112029,0.411046,-0.311272
0.180521,0.184811,-0.968184
-0.879146,-0.486406,0.154166
0.342068,-0.00112975,0.623993
0.52428,-0.464713,-0.386346
0.432232,0.910084,0.720255
1.03541,0.063871,0.235416
-0.188162,-0.203481,0.178409
0.309168,0.558515,0.0131694
-0.505303,0.759145,0.0323359
0.659645,-0.327923,-0.39201
0.793509,-0.649248,0.858324
0.152476,-0.443652,0.956564
0.0115368,-0.515227,-0.320368
0.60978,0.691958,-0.177954
-0.767951,-0.564207,0.790439
0.165067,1.03076,0.745512
0.492089,-0.825016,-0.368597
1.01597,-0.106381,0.0404802
0.153145,0.454717,-0.869062
0.853364,-0.128433,-0.856676
-0.937656,-0.818464,-0.517992
-0.0777076,0.068591,0.713947
0.752175,0.593878,0.910644
-0.90859,-0.0953432,0.537634
0.830323,0.768192,0.56551
-0.341336,-0.190183,0.357195
0.13836,0.426891,-0.622077
0.179192,0.527312,0.567757
0.0621375,-0.126884,0.73272
-0.694957,-0.663375,-0.0954361
-0.522649,-0.481392,-0.377117
-0.303317,-0.0315452,0.751406
0.950099,-0.871969,0.0988098
0.20236,0.172017,-0.469518
-0.041591,-0.654838,0.836048
0.273426,0.168483,0.588046
-0.154391,0.423401,0.293092
-0.212722,0.710301,-0.905261
-0.466526,0.510341,-0.0168036
0.689528,-0.0914834,-0.825631
1.06142,-0.346053,-0.128117
0.475273,0.75115,-0.63648
0.046797,-0.797251,-0.474407
0.727053,-0.521221,-0.119908
-0.84283,0.264684,0.628977
-0.623402,-0.689892,0.381202
0.713609,0.661318,-0.584864
-0.305662,0.329685,-0.217937
0.582016,-0.272354,0.400202
0.815809,-0.579476,0.326623
-0.605216,0.097681,-0.459353
-0.668474,-0.82311,-0.0688784
-0.347459,-0.903398,0.526171
0.826563,0.612324,-0.793375
0.732396,-0.447715,0.132056
